### JAVASCRIPT LANGUAGE ###

#   ELEMENT_NAME [optional-css-class] REGULAR_EXPRESSION

    NAME                TypeScript
    VERSION             4.2.4

    COMMENT             (?default)
    STRING              (?default)
	REGEX:COMMENT		/([^/]|(?<=\\)/)+/[gmiys]
    
    STATEMENT           (?default)
    RESERVED            (?default)|\b(?<![:\.])(?-i:(?alt:reserved.txt))(?![:\.])\b
    TYPE                (?default)
    MODIFIER            (?default)
    
    # For the <script> tag
    ATT_STR:STRING      (((?<!\\)".*?(?<!\\)")|((?<!\\)'.*?(?<!\\)'))
    TAG     			</?\s*script\s*>?
    ATTR:ENTITY         [\w-]+(?=\s*=\s*["'])
    
    ENTITY              (?default)
    VARIABLE            (?default)|\b\s*[A-Za-z_]\w*\s*\:
    IDENTIFIER          (?default)
    CONSTANT            (?default)
    OPERATOR            (?default)
    SYMBOL              (?default)
